date,total,male,female,age_0,age_10,age_20,age_30,age_40,age_50,age_60,age_70,age_80
2020-01-20,1,0,0,0,0,0,0,0,0,0,0,0
2020-01-21,1,0,0,0,0,0,0,0,0,0,0,0
2020-01-22,1,0,0,0,0,0,0,0,0,0,0,0
2020-01-23,1,0,0,0,0,0,0,0,0,0,0,0
2020-01-24,2,0,0,0,0,0,0,0,0,0,0,0
2020-01-25,2,0,0,0,0,0,0,0,0,0,0,0
2020-01-26,3,0,0,0,0,0,0,0,0,0,0,0
2020-01-27,4,0,0,0,0,0,0,0,0,0,0,0
2020-01-28,4,0,0,0,0,0,0,0,0,0,0,0
2020-01-29,4,0,0,0,0,0,0,0,0,0,0,0
2020-01-30,6,0,0,0,0,0,0,0,0,0,0,0
2020-01-31,11,0,0,0,0,0,0,0,0,0,0,0
2020-02-01,12,0,0,0,0,0,0,0,0,0,0,0
2020-02-02,15,0,0,0,0,0,0,0,0,0,0,0
2020-02-03,15,0,0,0,0,0,0,0,0,0,0,0
2020-02-04,16,0,0,0,0,0,0,0,0,0,0,0
2020-02-05,18,0,0,0,0,0,0,0,0,0,0,0
2020-02-06,23,0,0,0,0,0,0,0,0,0,0,0
2020-02-07,24,0,0,0,0,0,0,0,0,0,0,0
2020-02-08,24,0,0,0,0,0,0,0,0,0,0,0
2020-02-09,27,0,0,0,0,0,0,0,0,0,0,0
2020-02-10,27,0,0,0,0,0,0,0,0,0,0,0
2020-02-11,28,0,0,0,0,0,0,0,0,0,0,0
2020-02-12,28,0,0,0,0,0,0,0,0,0,0,0
2020-02-13,28,0,0,0,0,0,0,0,0,0,0,0
2020-02-14,28,0,0,0,0,0,0,0,0,0,0,0
2020-02-15,28,0,0,0,0,0,0,0,0,0,0,0
2020-02-16,29,0,0,0,0,0,0,0,0,0,0,0
2020-02-17,30,0,0,0,0,0,0,0,0,0,0,0
2020-02-18,31,0,0,0,0,0,0,0,0,0,0,0
2020-02-19,51,0,0,0,0,0,0,0,0,0,0,0
2020-02-20,104,0,0,0,0,0,0,0,0,0,0,0
2020-02-21,204,0,0,0,0,0,0,0,0,0,0,0
2020-02-22,433,0,0,0,0,0,0,0,0,0,0,0
2020-02-23,602,0,0,0,0,0,0,0,0,0,0,0
2020-02-24,833,0,0,0,0,0,0,0,0,0,0,0
2020-02-25,977,0,0,0,0,0,0,0,0,0,0,0
2020-02-26,1261,0,0,0,0,0,0,0,0,0,0,0
2020-02-27,1766,0,0,0,0,0,0,0,0,0,0,0
2020-02-28,2337,0,0,0,0,0,0,0,0,0,0,0
2020-02-29,3150,0,0,0,0,0,0,0,0,0,0,0
2020-03-01,3736,0,0,0,0,0,0,0,0,0,0,0
2020-03-02,4212,0,0,0,0,0,0,0,0,0,0,0
2020-03-03,4812,0,0,0,0,0,0,0,0,0,0,0
2020-03-04,5328,0,0,0,0,0,0,0,0,0,0,0
2020-03-05,5766,0,0,0,0,0,0,0,0,0,0,0
2020-03-06,6284,0,0,0,0,0,0,0,0,0,0,0
2020-03-07,6767,0,0,0,0,2038,727,941,1287,830,384,191
2020-03-08,7134,0,0,0,360,2133,760,975,1349,878,409,212
2020-03-09,7382,0,0,0,381,2190,779,1005,1391,916,438,216
2020-03-10,7513,0,0,0,393,2213,789,1030,1416,929,454,222
2020-03-11,7755,0,0,0,405,2238,804,1082,1472,960,483,236
2020-03-12,7869,0,0,0,412,2261,812,1101,1495,972,497,243
2020-03-13,7979,0,0,0,421,2274,823,1117,1523,985,506,253
2020-03-14,8086,0,0,0,424,2287,833,1133,1551,999,515,263
2020-03-15,8126,0,0,0,427,2301,842,1141,1568,1012,525,263
2020-03-16,8236,0,0,0,432,2313,849,1147,1585,1024,531,270
2020-03-17,8320,0,0,0,436,2330,856,1164,1602,1033,539,274
2020-03-18,8413,0,0,0,438,2342,873,1171,1615,1059,542,286
2020-03-19,8565,0,0,0,444,2358,886,1181,1642,1080,562,321
2020-03-20,8652,0,0,0,452,2365,893,1193,1656,1099,568,329
2020-03-21,8799,0,0,0,457,2380,900,1203,1672,1118,589,381
2020-03-22,8897,0,0,0,460,2396,909,1221,1691,1132,595,392
2020-03-23,8961,0,0,0,460,2417,917,1228,1702,1139,599,396
2020-03-24,9037,0,0,0,468,2438,921,1234,1716,1146,608,401
2020-03-25,9137,0,0,0,475,2473,943,1246,1724,1154,611,406
2020-03-26,9241,0,0,0,488,2508,955,1252,1738,1162,616,416
2020-03-27,9332,0,0,0,496,2532,960,1256,1752,1170,630,428
2020-03-28,9478,0,0,0,501,2567,978,1278,1780,1201,632,432
2020-03-29,9583,0,0,0,508,2602,993,1292,1798,1210,635,434
2020-03-30,9661,0,0,0,513,2630,1002,1297,1812,1218,640,437
2020-03-31,9786,0,0,0,515,2656,1012,1312,1851,1235,651,442
2020-04-01,9887,0,0,0,519,2682,1027,1323,1865,1245,658,452
2020-04-02,9976,0,0,0,522,2704,1043,1336,1878,1258,663,453
2020-04-03,10062,0,0,0,528,2734,1052,1350,1887,1266,668,456
2020-04-04,10156,0,0,0,530,2761,1066,1358,1898,1282,678,461
2020-04-05,10237,0,0,0,535,2789,1083,1370,1904,1289,681,462
2020-04-06,10284,0,0,0,542,2804,1086,1375,1906,1294,686,465
2020-04-07,10331,0,0,0,544,2819,1092,1382,1909,1304,689,466
2020-04-08,10384,0,0,0,548,2832,1102,1387,1915,1312,692,470
2020-04-09,10423,0,0,0,552,2844,1109,1394,1917,1314,692,473
2020-04-10,10450,0,0,0,553,2851,1113,1396,1920,1320,694,474
2020-04-11,10480,0,0,0,558,2856,1115,1399,1926,1327,694,475
2020-04-12,10512,0,0,0,561,2869,1120,1400,1930,1330,697,475
2020-04-13,10537,4243,6294,0,562,2879,1122,1401,1932,1335,698,476
2020-04-14,10564,4256,6308,0,565,2886,1126,1405,1935,1338,700,477
2020-04-15,10591,4266,6325,0,569,2895,1131,1408,1937,1339,702,478
2020-04-16,10613,4272,6341,0,572,2900,1132,1410,1940,1341,703,480
2020-04-17,10635,4286,6349,0,576,2909,1135,1411,1942,1342,704,480
2020-04-18,10653,4293,6360,0,576,2918,1136,1412,1944,1343,705,481
2020-04-19,10661,4297,6364,0,578,2921,1137,1412,1945,1343,705,482
2020-04-20,10674,4302,6372,0,581,2926,1139,1412,1948,1343,705,482
2020-04-21,10683,4308,6375,0,582,2928,1139,1413,1951,1343,706,483
